$ cargo test -p vestrace-http --lib

running 64 tests
test api::access_tokens::tests::the_creation_response_never_renders_its_token ... ok
test api::ag_ui::tests::the_stream_query_defaults_to_the_whole_workspace ... ok
test api::ag_ui::tests::a_message_is_required ... ok
test api::ag_ui::tests::thread_and_run_identifiers_are_accepted_without_being_echoed ... ok
test api::access_tokens::tests::a_revoked_credential_reports_itself_as_not_live ... ok
test api::access_tokens::tests::a_listing_entry_carries_no_secret_material ... ok
test api::embedding_jobs::tests::a_retry_whose_path_and_body_disagree_is_refused ... ok
test api::connections::tests::an_admission_policy_whose_path_and_body_disagree_is_refused ... ok
test api::connections::tests::an_omitted_immutable_field_is_refused_rather_than_defaulted ... ok
test api::embedding_jobs::tests::a_retry_that_names_itself_as_its_successor_is_refused ... ok
test api::connections::tests::a_revision_whose_path_and_body_disagree_is_refused ... ok
test api::connections::tests::a_governed_mutation_without_an_idempotency_key_is_refused ... ok
test api::connections::tests::an_unconfigured_authority_refuses_instead_of_reporting_success ... ok
test api::embedding_jobs::tests::a_confirmed_retry_reaches_the_authority_with_every_stated_identity ... ok
test api::connections::tests::an_admission_policy_outside_the_domain_bounds_is_refused ... ok
test api::embedding_jobs::tests::a_retry_without_the_acknowledgement_field_is_refused ... ok
test api::embedding_jobs::tests::a_job_that_is_not_a_retrieval_attempt_is_not_found ... ok
test api::embedding_jobs::tests::a_retry_without_a_configured_authority_fails_closed ... ok
test api::connections::tests::a_created_revision_reaches_the_application_exactly_as_it_was_stated ... ok
test api::embedding_jobs::tests::a_retry_queue_without_a_configured_authority_fails_closed ... ok
test api::embedding_jobs::tests::a_retry_without_an_idempotency_key_is_refused ... ok
test api::error::tests::a_domain_error_keeps_its_own_meaning_in_the_status ... ok
test api::error::tests::a_revision_conflict_reports_both_revisions ... ok
test api::memory::classification_http_tests::a_memory_response_exposes_the_exact_revision_classification ... ok
test api::memory::classification_http_tests::a_memory_without_an_active_revision_returns_a_null_classification ... ok
test api::memory::classification_http_tests::revision_json_distinguishes_omitted_null_and_a_label ... ok
test api::connections::tests::a_published_admission_policy_reaches_the_application_as_stated ... ok
test api::embedding_jobs::tests::a_stale_expected_version_is_reported_as_a_conflict ... ok
test api::retrieval::tests::parses_current_timeline_and_all_history ... ok
test api::embedding_jobs::tests::a_truncated_retry_queue_says_there_is_more ... ok
test api::embedding_jobs::tests::an_acknowledgement_whose_path_and_body_disagree_is_refused ... ok
test api::retrieval::tests::rejects_unknown_or_incomplete_temporal_perspective ... ok
test api::embedding_jobs::tests::an_empty_retry_queue_is_an_empty_list ... ok
test api::embedding_jobs::tests::an_attempt_reads_back_as_identities_states_counts_and_closed_reasons ... ok
test api::embedding_jobs::tests::an_acceptance_policy_refusal_is_a_conflict_not_an_authorization_denial ... ok
test api::secrets::tests::blank_and_oversized_labels_are_refused ... ok
test api::secrets::tests::the_request_body_never_renders_its_value ... ok
test api::embedding_jobs::tests::an_attempt_read_without_a_configured_authority_fails_closed ... ok
test api::embedding_jobs::tests::an_unconfigured_embedding_authority_is_unavailable ... ok
test auth::tests::a_malformed_credential_is_refused_without_reaching_the_store ... ok
test auth::tests::liveness_and_readiness_answer_without_a_credential ... ok
test auth::tests::a_storage_failure_is_not_reported_as_a_bad_credential ... ok
test auth::tests::an_unresolvable_credential_is_refused ... ok
test auth::tests::a_successful_authentication_records_the_credential_as_used ... ok
test auth::tests::metrics_is_not_a_public_probe ... ok
test api::embedding_jobs::tests::an_unconfirmed_retry_never_reaches_the_authority ... ok
test api::embedding_jobs::tests::the_retry_queue_names_attempts_in_the_same_shape_as_the_single_read ... ok
test api::embedding_jobs::tests::an_acknowledgement_reaches_the_application_with_the_stated_successor ... ok
test metrics::tests::render_contains_all_metrics ... ok
test api::embedding_jobs::tests::the_retry_queue_carries_no_ciphertext_vector_digest_or_credential ... ok
test auth::tests::the_caller_cannot_assert_its_own_identity ... ok
test auth::tests::the_plaintext_credential_never_reaches_the_authenticator ... ok
test auth::tests::the_exemption_does_not_extend_beyond_the_two_probes ... ok
test metrics::tests::render_has_no_sensitive_labels ... ok
test api::embedding_jobs::tests::the_attempt_view_carries_no_ciphertext_vector_digest_or_credential ... ok
test router::tests::http_mapping_preserves_operation_risk ... ok
test api::embedding_jobs::tests::an_acknowledgement_without_an_idempotency_key_is_refused ... ok
test router::tests::unknown_transport_path_is_denied ... ok
test api::models::tests::the_model_listing_carries_embedding_readiness_by_its_exact_names ... ok
test api::models::tests::the_model_listing_never_claims_an_index_is_not_loaded ... ok
test auth::tests::public_probe_exemption_matches_the_inventory ... ok
test api::runs::tests::an_unknown_step_actor_is_refused_rather_than_defaulted ... ok
test api::runs::tests::adding_an_agent_step_reaches_the_coordinator_as_an_agent_actor ... ok
test api::runs::tests::create_run_reaches_the_durable_coordinator ... ok

test result: ok. 64 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

exit: 0
