
$ DATABASE_URL=postgres://test:test@127.0.0.1:55432/vestrace_test VESTRACE_RUNTIME_DATABASE_URL=postgres://vestrace:runtime-local-development-only@127.0.0.1:55432/vestrace_test cargo test -p vestrace-infrastructure --test embedding_dispatch_is_atomic

running 22 tests
test acceptance_into_an_unauthorized_space_leaves_nothing ... ok
test a_governed_embedding_job_is_rediscovered_by_the_dispatch_authority ... ok
test the_embedding_methods_are_reachable_only_through_the_shared_trait ... ok
test a_dispatch_naming_another_snapshot_is_refused ... ok
test a_successor_of_a_live_predecessor_is_refused ... ok
test the_new_dispatch_methods_fail_closed_as_unavailable ... ok
test unconfigured_acceptance_is_unavailable ... ok
test admitted_but_not_dispatched_embedding_job_cancels_and_releases_its_lease ... ok
test recovery_of_an_undispatched_embedding_job_resumes_it ... ok
test dispatching_first_refuses_cancellation_without_a_terminal_receipt ... ok
test cancellation_audit_failure_rolls_back_terminalization_and_lease_release ... ok
test a_job_cannot_be_recovered_from_another_workspace ... ok
test cancellation_revokes_an_unconsumed_pinned_credential_lease ... ok
test preexisting_cancellation_transaction_releases_a_later_admission_at_or_after_issuance ... ok
test acceptance_writes_the_job_and_its_effect_together ... ok
test dispatching_first_blocks_cancellation_then_refuses_without_terminal_receipt ... ok
test a_job_claiming_unknown_without_a_dispatch_transition_is_refused ... ok
test an_embedding_job_dispatches_through_the_shared_authority ... ok
test injected_write_boundaries_roll_every_embedding_dispatch_leg_back ... ok
test the_job_row_holds_no_dispatch_phase_of_its_own ... ok
test termination_first_blocks_shared_admission_then_leaves_no_admission_trace ... ok
test the_model_data_policy_leg_is_absent_from_an_embedding_dispatch ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.65s

exit: 0

$ DATABASE_URL=postgres://test:test@127.0.0.1:55432/vestrace_test VESTRACE_RUNTIME_DATABASE_URL=postgres://vestrace:runtime-local-development-only@127.0.0.1:55432/vestrace_test cargo test -p vestrace-infrastructure --test provider_dispatch_is_atomic

running 44 tests
test atomic_count_authority_observes_a_current_effect_intent ... ok
test configured_policy_proceeds_under_observe_and_keeps_the_refusal ... ok
test configured_policy_denies_a_refused_destination_without_touching_admission ... ok
test old_snapshot_before_root_mutation_reproduces_40p01_then_restores_green ... ok
test complete_q1_mre_reconstructs_the_exact_closed_adapter_request ... ok
test denied_authorization_wins_even_when_model_policy_allows ... ok
test admitted_dispatch_commits_all_legs_and_returns_the_same_request ... ok
test configured_policy_prepares_when_the_pinned_destination_is_admitted ... ok
test enforce_model_denial_cannot_pair_with_allowed_authorization ... ok
test caller_mutated_issued_lease_projection_rolls_back_every_dispatch_leg ... ok
test credential_metadata_must_match_the_pinned_authority ... ok
test lost_q1_dispatch_becomes_inconclusive_without_another_adapter_attempt ... ok
test independent_real_reconstruction_dispatches_serialize_on_one_connection ... ok
test credential_dispatch_success_and_faults_are_atomic_around_unwrap ... ok
test injected_write_boundaries_roll_every_dispatch_leg_back ... ok
test observe_model_denial_with_allowed_authorization_may_prepare ... ok
test post_network_completion_is_one_receipt_release_and_replay ... ok
test preparer_frame_flows_through_dispatch_without_a_second_resolution ... ok
test q1_finalizer_locks_the_canonical_guard_before_publishing ... ok
test qualification_runner_composes_the_original_q1_dispatch_once ... ok
test qualification_request_refuses_a_stale_credential_slot_version_before_binding ... ok
test q1_finalizer_refuses_a_stale_no_auth_connection_head_before_publishing ... ok
test qualification_probe_refuses_wrong_job_target_ordinal_auth_or_current_credential ... ok
test pinned_credential_must_remain_current_and_usable ... ok
test q1_prerequisite_dependents_cannot_pass_after_an_unsupported_predecessor ... ok
test q1_tool_dependents_cannot_pass_after_an_unsupported_tool_predecessor ... ok
test optional_definite_status_from_the_real_runner_is_acknowledged_and_finalizable ... ok
test qualification_probe_may_consume_only_its_pinned_candidate_credential ... ok
test q1_finalizer_refuses_a_stale_candidate_slot_before_publishing ... ok
test qualification_probe_dispatches_with_exact_no_auth_or_credential_binding ... ok
test pinned_credential_and_request_auth_branches_must_match ... ok
test q1_finalizer_accepts_only_the_complete_twelve_probe_terminal_matrix ... ok
test run_step_attempt_recovery_classifies_a_fresh_reserved_attempt ... ok
test run_step_attempt_reservation_converges_exact_replay_and_refuses_cross_step_fixed_identity_alias ... ok
test run_step_attempt_recovery_classifies_a_lawful_admitted_attempt_before_dispatch ... ok
test run_result_finalize_after_live_dispatch_rolls_back_run_success_after_before_run_success_fault ... ok
test run_step_attempt_phases_are_evidence_bound_and_atomic_with_dispatch ... ok
test run_step_attempt_recovery_adopts_only_the_expired_original_dispatch_as_unknown_without_re_admission ... ok
test shared_dispatch_returns_the_exact_complete_q1_request_for_a_qualification_probe ... ok
test saturated_and_throttled_dispatches_commit_only_terminal_admission_evidence ... ok
test run_result_prepare_after_live_dispatch_commits_result_receipt_witness_and_release ... ok
test run_result_prepare_after_live_dispatch_rolls_back_receipt_witness_and_release_after_fault ... ok
test static_q1_probes_create_neither_effect_nor_mre ... ok
test three_session_dispatch_and_standalone_reconstruction_follow_root_first_order ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 32.05s

exit: 0

$ DATABASE_URL=postgres://test:test@127.0.0.1:55432/vestrace_test VESTRACE_RUNTIME_DATABASE_URL=postgres://vestrace:runtime-local-development-only@127.0.0.1:55432/vestrace_test cargo test -p vestrace-infrastructure --test external_effect_repository

running 42 tests
test authorized_lifecycle_status_refuses_every_unqualified_cause ... ok
test a_provider_failure_then_success_reconciles_once_without_another_failed_attempt_delay ... ok
test a_failed_recovery_attempt_cannot_be_filed_against_another_workspaces_effect ... ok
test equal_age_dispatches_split_only_on_lapsed_and_fresh_owner_presence ... ok
test clean_shutdown_is_immediate_lost_owner_evidence ... ok
test equal_age_dispatches_are_selected_by_deadline_and_keep_their_distinct_owners ... ok
test every_unsettled_receipt_is_a_candidate_across_mixed_states_and_insertion_orders ... ok
test dispatch_without_owner_presence_uses_its_deadline_and_not_absence ... ok
test a_failed_recovery_attempt_is_durable_not_a_reconciliation_and_backs_off ... ok
test a_receipt_cannot_be_filed_against_another_workspaces_effect ... ok
test an_equal_time_inconclusive_reconciliation_does_not_clear_a_failed_attempt ... ok
test an_inconclusive_answer_does_not_retire_an_effect_from_the_sweep ... ok
test acknowledged_receipts_follow_the_existing_unsettled_and_settled_candidate_rules ... ok
test dispatch_deadline_migration_preserves_0153_rows_and_enforces_only_new_evidence ... ok
test concurrent_lifecycle_writers_append_without_losing_a_transition ... ok
test bounded_recovery_sweeps_take_the_oldest_batch_then_drain_the_backlog ... ok
test fault_suite_evidence_repository_rejects_conflicting_immutable_id ... ok
test lifecycle_status_storage_names_exactly_match_the_database_check ... ok
test fault_suite_evidence_repository_preserves_failed_evidence ... ok
test external_effect_authorization_cannot_cross_a_workspace_boundary ... ok
test lifecycle_migration_preserves_preexisting_evidence_without_inventing_a_status ... ok
test reconciliation_fixture_is_confirmed_before_persistence ... ok
test external_effect_repository_round_trips_unknown_and_reconciliation_evidence ... ok
test missing_and_foreign_dispatch_start_fail_without_disclosing_which ... ok
test lifecycle_ordinal_migration_orders_distinct_and_tied_rows_preserves_fields_and_advances_sequence ... ok
test external_effect_evidence_is_not_readable_from_another_workspace ... ok
test external_effect_repository_discovers_only_unreconciled_unknown_effects_in_workspace ... ok
test lower_ordinal_receipt_still_outranks_a_later_dispatch_lost_guess ... ok
test fault_suite_evidence_rows_cannot_be_edited_or_deleted ... ok
test external_effect_repository_rejects_conflicting_immutable_intent_id ... ok
